Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    LLAVDER
    LLAVIZQ
    NOTHING

Grammar

Rule 0     S' -> init
    (100) else_if_list -> ELSEIF expression . statement else_if_list
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (90) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . asignacion_arreglo_instr PTCOMA
    (9) instruccion -> . definicion_asignacion_instr PTCOMA
    (10) instruccion -> . call_function PTCOMA
    (11) instruccion -> . declare_function PTCOMA
    (12) instruccion -> . return_state PTCOMA
    (13) instruccion -> . break_state PTCOMA
    (14) instruccion -> . continue_state PTCOMA
    (15) instruccion -> . if_state PTCOMA
    (16) instruccion -> . while_state PTCOMA
    (17) instruccion -> . for_state PTCOMA
    (18) instruccion -> . nativas PTCOMA
    (19) instruccion -> . create_struct PTCOMA
    (20) instruccion -> . declare_struct PTCOMA
    (21) instruccion -> . assign_access PTCOMA
    (68) print_instr -> . PRINT PARIZQ expression PARDER
    (69) println_instr -> . PRINTLN PARIZQ expression PARDER
    (75) definicion_instr -> . LOCAL ID
    (76) definicion_instr -> . GLOBAL ID
    (77) asignacion_instr -> . ID IGUAL expression
    (78) asignacion_instr -> . LOCAL ID IGUAL expression
    (79) asignacion_instr -> . GLOBAL ID IGUAL expression
    (83) asignacion_arreglo_instr -> . ID index_list IGUAL expression
    (80) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (81) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (82) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (91) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (92) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (106) return_state -> . RETURN
    (107) return_state -> . RETURN expression
    (104) break_state -> . BREAK
    (105) continue_state -> . CONTINUE
    (95) if_state -> . IF expression statement END
    (96) if_state -> . IF expression statement ELSE statement END
    (97) if_state -> . IF expression statement else_if_list END
    (101) while_state -> . WHILE expression statement END
    (102) for_state -> . FOR ID IN expression DOSP expression statement END
    (103) for_state -> . FOR ID IN expression statement END
    (51) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (52) nativas -> . LOG10 PARIZQ expression PARDER
    (53) nativas -> . COS PARIZQ expression PARDER
    (54) nativas -> . SIN PARIZQ expression PARDER
    (55) nativas -> . TAN PARIZQ expression PARDER
    (56) nativas -> . SQRT PARIZQ expression PARDER
    (57) nativas -> . UPPERCASE PARIZQ expression PARDER
    (58) nativas -> . LOWERCASE PARIZQ expression PARDER
    (59) nativas -> . TOSTRING PARIZQ expression PARDER
    (60) nativas -> . TOFLOAT PARIZQ expression PARDER
    (61) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (62) nativas -> . TRUNC PARIZQ expression PARDER
    (63) nativas -> . TYPEOF PARIZQ expression PARDER
    (64) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (65) nativas -> . LENGTH PARIZQ expression PARDER
    (66) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (67) nativas -> . POP PARIZQ expression PARDER
    (108) create_struct -> . STRUCT ID attList END
    (111) declare_struct -> . ID DOSP DOSP ID
    (112) assign_access -> . ID PUNTO ID IGUAL expression

    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    POTENCIA        shift and go to state 134
    MODULO          shift and go to state 135
    MAYQUE          shift and go to state 136
    MENQUE          shift and go to state 137
    MENIGUALQUE     shift and go to state 138
    MAYIGUALQUE     shift and go to state 139
    IGUALQUE        shift and go to state 140
    NIGUALQUE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    LOCAL           shift and go to state 24
    GLOBAL          shift and go to state 26
    ID              shift and go to state 25
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49
    STRUCT          shift and go to state 50

    statement                      shift and go to state 260
    instrucciones                  shift and go to state 150
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion_arreglo_instr       shift and go to state 8
    definicion_asignacion_instr    shift and go to state 9
    call_function                  shift and go to state 10
    declare_function               shift and go to state 11
    return_state                   shift and go to state 12
    break_state                    shift and go to state 13
    continue_state                 shift and go to state 14
    if_state                       shift and go to state 15
    while_state                    shift and go to state 16
    for_state                      shift and go to state 17
    nativas                        shift and go to state 18
    create_struct                  shift and go to state 19
    declare_struct                 shift and go to state 20
    assign_access                  shift and go to state 21

state 246

    (102) for_state -> FOR ID IN expression DOSP . expression statement END
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (51) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (52) nativas -> . LOG10 PARIZQ expression PARDER
    (53) nativas -> . COS PARIZQ expression PARDER
    (54) nativas -> . SIN PARIZQ expression PARDER
    (55) nativas -> . TAN PARIZQ expression PARDER
    (56) nativas -> . SQRT PARIZQ expression PARDER
    (57) nativas -> . UPPERCASE PARIZQ expression PARDER
    (58) nativas -> . LOWERCASE PARIZQ expression PARDER
    (59) nativas -> . TOSTRING PARIZQ expression PARDER
    (60) nativas -> . TOFLOAT PARIZQ expression PARDER
    (61) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (62) nativas -> . TRUNC PARIZQ expression PARDER
    (63) nativas -> . TYPEOF PARIZQ expression PARDER
    (64) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (65) nativas -> . LENGTH PARIZQ expression PARDER
    (66) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (67) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 82
    NOT             shift and go to state 83
    PARIZQ          shift and go to state 85
    CORCHETEIZQ     shift and go to state 86
    DECIMAL         shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 90
    ID              shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49

    expression                     shift and go to state 261
    final_expression               shift and go to state 84
    call_function                  shift and go to state 94
    nativas                        shift and go to state 95

state 247

    (103) for_state -> FOR ID IN expression statement . END

    END             shift and go to state 262


state 248

    (51) nativas -> LOG PARIZQ ENTERO COMA expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 263
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    POTENCIA        shift and go to state 134
    MODULO          shift and go to state 135
    MAYQUE          shift and go to state 136
    MENQUE          shift and go to state 137
    MENIGUALQUE     shift and go to state 138
    MAYIGUALQUE     shift and go to state 139
    IGUALQUE        shift and go to state 140
    NIGUALQUE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143


state 249

    (61) nativas -> TRUNC PARIZQ INT COMA expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 264
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    POTENCIA        shift and go to state 134
    MODULO          shift and go to state 135
    MAYQUE          shift and go to state 136
    MENQUE          shift and go to state 137
    MENIGUALQUE     shift and go to state 138
    MAYIGUALQUE     shift and go to state 139
    IGUALQUE        shift and go to state 140
    NIGUALQUE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143


state 250

    (64) nativas -> PARSE PARIZQ tipo COMA expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 265
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    POTENCIA        shift and go to state 134
    MODULO          shift and go to state 135
    MAYQUE          shift and go to state 136
    MENQUE          shift and go to state 137
    MENIGUALQUE     shift and go to state 138
    MAYIGUALQUE     shift and go to state 139
    IGUALQUE        shift and go to state 140
    NIGUALQUE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143


state 251

    (66) nativas -> PUSH PARIZQ expression COMA expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 266
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    POTENCIA        shift and go to state 134
    MODULO          shift and go to state 135
    MAYQUE          shift and go to state 136
    MENQUE          shift and go to state 137
    MENIGUALQUE     shift and go to state 138
    MAYIGUALQUE     shift and go to state 139
    IGUALQUE        shift and go to state 140
    NIGUALQUE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143


state 252

    (109) attList -> attList ID PTCOMA .

    END             reduce using rule 109 (attList -> attList ID PTCOMA .)
    ID              reduce using rule 109 (attList -> attList ID PTCOMA .)


state 253

    (81) definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP DOSP . tipo
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . BOOL
    (73) tipo -> . CHAR
    (74) tipo -> . STRING

    INT             shift and go to state 167
    FLOAT           shift and go to state 168
    BOOL            shift and go to state 169
    CHAR            shift and go to state 170
    STRING          shift and go to state 171

    tipo                           shift and go to state 267

state 254

    (80) definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP tipo .

    PTCOMA          reduce using rule 80 (definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP tipo .)


state 255

    (82) definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP DOSP . tipo
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . BOOL
    (73) tipo -> . CHAR
    (74) tipo -> . STRING

    INT             shift and go to state 167
    FLOAT           shift and go to state 168
    BOOL            shift and go to state 169
    CHAR            shift and go to state 170
    STRING          shift and go to state 171

    tipo                           shift and go to state 268

state 256

    (91) declare_function -> FUNCTION ID PARIZQ PARDER statement END .

    PTCOMA          reduce using rule 91 (declare_function -> FUNCTION ID PARIZQ PARDER statement END .)


state 257

    (92) declare_function -> FUNCTION ID PARIZQ dec_params PARDER statement . END

    END             shift and go to state 269


state 258

    (93) dec_params -> dec_params COMA ID .

    PARDER          reduce using rule 93 (dec_params -> dec_params COMA ID .)
    COMA            reduce using rule 93 (dec_params -> dec_params COMA ID .)


state 259

    (96) if_state -> IF expression statement ELSE statement END .

    PTCOMA          reduce using rule 96 (if_state -> IF expression statement ELSE statement END .)


state 260

    (98) else_if_list -> ELSEIF expression statement .
    (99) else_if_list -> ELSEIF expression statement . ELSE statement
    (100) else_if_list -> ELSEIF expression statement . else_if_list
    (98) else_if_list -> . ELSEIF expression statement
    (99) else_if_list -> . ELSEIF expression statement ELSE statement
    (100) else_if_list -> . ELSEIF expression statement else_if_list

    END             reduce using rule 98 (else_if_list -> ELSEIF expression statement .)
    ELSE            shift and go to state 270
    ELSEIF          shift and go to state 211

    else_if_list                   shift and go to state 271

state 261

    (102) for_state -> FOR ID IN expression DOSP expression . statement END
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (90) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . asignacion_arreglo_instr PTCOMA
    (9) instruccion -> . definicion_asignacion_instr PTCOMA
    (10) instruccion -> . call_function PTCOMA
    (11) instruccion -> . declare_function PTCOMA
    (12) instruccion -> . return_state PTCOMA
    (13) instruccion -> . break_state PTCOMA
    (14) instruccion -> . continue_state PTCOMA
    (15) instruccion -> . if_state PTCOMA
    (16) instruccion -> . while_state PTCOMA
    (17) instruccion -> . for_state PTCOMA
    (18) instruccion -> . nativas PTCOMA
    (19) instruccion -> . create_struct PTCOMA
    (20) instruccion -> . declare_struct PTCOMA
    (21) instruccion -> . assign_access PTCOMA
    (68) print_instr -> . PRINT PARIZQ expression PARDER
    (69) println_instr -> . PRINTLN PARIZQ expression PARDER
    (75) definicion_instr -> . LOCAL ID
    (76) definicion_instr -> . GLOBAL ID
    (77) asignacion_instr -> . ID IGUAL expression
    (78) asignacion_instr -> . LOCAL ID IGUAL expression
    (79) asignacion_instr -> . GLOBAL ID IGUAL expression
    (83) asignacion_arreglo_instr -> . ID index_list IGUAL expression
    (80) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (81) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (82) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (91) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (92) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (106) return_state -> . RETURN
    (107) return_state -> . RETURN expression
    (104) break_state -> . BREAK
    (105) continue_state -> . CONTINUE
    (95) if_state -> . IF expression statement END
    (96) if_state -> . IF expression statement ELSE statement END
    (97) if_state -> . IF expression statement else_if_list END
    (101) while_state -> . WHILE expression statement END
    (102) for_state -> . FOR ID IN expression DOSP expression statement END
    (103) for_state -> . FOR ID IN expression statement END
    (51) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (52) nativas -> . LOG10 PARIZQ expression PARDER
    (53) nativas -> . COS PARIZQ expression PARDER
    (54) nativas -> . SIN PARIZQ expression PARDER
    (55) nativas -> . TAN PARIZQ expression PARDER
    (56) nativas -> . SQRT PARIZQ expression PARDER
    (57) nativas -> . UPPERCASE PARIZQ expression PARDER
    (58) nativas -> . LOWERCASE PARIZQ expression PARDER
    (59) nativas -> . TOSTRING PARIZQ expression PARDER
    (60) nativas -> . TOFLOAT PARIZQ expression PARDER
    (61) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (62) nativas -> . TRUNC PARIZQ expression PARDER
    (63) nativas -> . TYPEOF PARIZQ expression PARDER
    (64) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (65) nativas -> . LENGTH PARIZQ expression PARDER
    (66) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (67) nativas -> . POP PARIZQ expression PARDER
    (108) create_struct -> . STRUCT ID attList END
    (111) declare_struct -> . ID DOSP DOSP ID
    (112) assign_access -> . ID PUNTO ID IGUAL expression

    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    POTENCIA        shift and go to state 134
    MODULO          shift and go to state 135
    MAYQUE          shift and go to state 136
    MENQUE          shift and go to state 137
    MENIGUALQUE     shift and go to state 138
    MAYIGUALQUE     shift and go to state 139
    IGUALQUE        shift and go to state 140
    NIGUALQUE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    LOCAL           shift and go to state 24
    GLOBAL          shift and go to state 26
    ID              shift and go to state 25
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49
    STRUCT          shift and go to state 50

    statement                      shift and go to state 272
    instrucciones                  shift and go to state 150
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion_arreglo_instr       shift and go to state 8
    definicion_asignacion_instr    shift and go to state 9
    call_function                  shift and go to state 10
    declare_function               shift and go to state 11
    return_state                   shift and go to state 12
    break_state                    shift and go to state 13
    continue_state                 shift and go to state 14
    if_state                       shift and go to state 15
    while_state                    shift and go to state 16
    for_state                      shift and go to state 17
    nativas                        shift and go to state 18
    create_struct                  shift and go to state 19
    declare_struct                 shift and go to state 20
    assign_access                  shift and go to state 21

state 262

    (103) for_state -> FOR ID IN expression statement END .

    PTCOMA          reduce using rule 103 (for_state -> FOR ID IN expression statement END .)


state 263

    (51) nativas -> LOG PARIZQ ENTERO COMA expression PARDER .

    PTCOMA          reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    MAS             reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    MENOS           reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    POR             reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    DIVIDIDO        reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    POTENCIA        reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    MODULO          reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    MAYQUE          reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    MENQUE          reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    MENIGUALQUE     reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    MAYIGUALQUE     reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    IGUALQUE        reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    NIGUALQUE       reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    OR              reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    AND             reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    PRINT           reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    PRINTLN         reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    LOCAL           reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    GLOBAL          reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    ID              reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    FUNCTION        reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    RETURN          reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    BREAK           reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    CONTINUE        reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    IF              reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    WHILE           reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    FOR             reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    LOG             reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    LOG10           reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    COS             reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    SIN             reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    TAN             reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    SQRT            reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    UPPERCASE       reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    LOWERCASE       reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    TOSTRING        reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    TOFLOAT         reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    TRUNC           reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    TYPEOF          reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    PARSE           reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    LENGTH          reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    PUSH            reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    POP             reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    STRUCT          reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    PARDER          reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    DOSP            reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    COMA            reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)
    CORCHETEDER     reduce using rule 51 (nativas -> LOG PARIZQ ENTERO COMA expression PARDER .)


state 264

    (61) nativas -> TRUNC PARIZQ INT COMA expression PARDER .

    PTCOMA          reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    MAS             reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    MENOS           reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    POR             reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    DIVIDIDO        reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    POTENCIA        reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
    MODULO          reduce using rule 61 (nativas -> TRUNC PARIZQ INT COMA expression PARDER .)
